Order_ID,Order_Date,Region,Category,Product,Quantity,Sales,Profit
897,2025-07-27,West,Grocery,Oil,1,358.64,69.43
898,2025-12-02,South,Clothing,Shoes,4,1606.41,340.64
899,2025-09-23,West,Furniture,Table,10,3598.03,878.96
900,2024-09-30,East,Grocery,Oil,10,2992.58,183.2
901,2025-06-13,North,Electronics,Monitor,3,1412.58,108.21
902,2024-09-04,North,Clothing,Shoes,5,1078.95,291.86
903,2025-12-11,North,Electronics,Monitor,6,1997.43,469.47
904,2025-10-15,East,Electronics,Laptop,3,395.84,77.04
905,2024-12-25,North,Electronics,Mobile,8,2880.99,794.46
906,2025-07-29,East,Furniture,Table,1,373.52,83.87
907,2025-09-15,West,Furniture,Chair,2,790.88,134.66
908,2025-07-09,West,Electronics,Mobile,8,3973.23,756.56
909,2024-02-20,East,Electronics,Mobile,2,508.82,94.22
910,2025-08-09,South,Furniture,Bed,7,2232.72,365.17
911,2025-04-02,West,Grocery,Sugar,4,1247.03,271.56
912,2025-02-27,North,Grocery,Oil,4,1502.52,418.15
913,2024-05-25,South,Electronics,Mobile,9,2647.21,594.15
914,2024-08-22,North,Electronics,Mobile,8,3313.18,272.91
915,2024-05-23,East,Grocery,Rice,6,847.34,138.12
916,2025-09-15,South,Electronics,Laptop,9,3899.06,385.92
917,2025-04-02,West,Furniture,Sofa,7,2109.21,110.57
918,2025-11-02,West,Furniture,Table,1,342.0,59.56
919,2024-09-08,East,Grocery,Milk,7,271.17,78.84
920,2025-10-27,South,Electronics,Headphones,2,94.24,12.45
921,2024-01-20,South,Furniture,Bed,2,713.99,185.18
922,2025-08-27,East,Clothing,Shoes,4,606.19,136.47
923,2025-01-26,West,Clothing,Shirt,5,1250.47,318.35
924,2025-07-30,West,Clothing,Jeans,7,2747.09,722.55
925,2025-10-07,East,Furniture,Chair,4,1436.54,349.91
926,2025-02-11,East,Grocery,Sugar,10,3111.79,453.21
927,2025-05-02,North,Furniture,Sofa,6,1514.69,423.35
928,2024-03-08,East,Furniture,Bed,1,345.52,51.43
929,2024-07-04,North,Clothing,Shirt,5,151.42,43.43
930,2025-09-06,East,Electronics,Monitor,7,267.5,72.5
931,2025-11-07,South,Furniture,Table,9,3223.89,401.92
932,2024-11-10,East,Electronics,Laptop,9,2248.57,429.6
933,2024-10-03,South,Clothing,Shoes,2,660.69,54.97
934,2024-05-02,South,Furniture,Sofa,9,3787.71,1046.65
935,2025-04-08,South,Grocery,Oil,8,1300.81,127.64
936,2025-01-23,West,Grocery,Milk,4,613.06,77.57
937,2024-02-09,North,Clothing,Shoes,3,132.72,7.12
938,2025-07-30,West,Grocery,Milk,3,784.08,186.63
939,2024-09-24,North,Electronics,Monitor,6,2515.05,248.32
940,2025-08-30,North,Clothing,Jeans,1,433.88,34.23
941,2025-08-30,West,Electronics,Laptop,6,2271.98,521.61
942,2025-12-20,North,Furniture,Table,9,332.62,76.0
943,2025-04-25,West,Clothing,Shoes,8,3885.86,1103.16
944,2025-09-30,North,Grocery,Oil,4,1777.41,246.33
945,2025-06-13,West,Clothing,Shoes,6,1343.88,335.01
946,2024-10-20,East,Clothing,Shirt,4,496.67,73.8
947,2024-02-19,North,Clothing,Jeans,3,1133.9,195.75
948,2024-01-30,West,Furniture,Bed,9,2378.99,389.35
949,2024-06-15,North,Electronics,Headphones,1,168.89,36.85
950,2024-09-17,East,Furniture,Table,1,194.02,36.45
951,2025-08-23,North,Electronics,Headphones,9,4429.61,1122.87
952,2025-07-18,South,Clothing,Jacket,6,822.6,201.52
953,2025-12-23,South,Grocery,Sugar,10,2716.04,599.81
954,2025-11-30,South,Clothing,Shirt,5,1335.18,224.37
955,2025-11-17,South,Grocery,Milk,2,139.05,22.31
956,2025-06-15,East,Electronics,Monitor,8,3160.04,413.65
957,2024-02-08,South,Furniture,Bed,10,4340.44,1105.43
958,2024-02-27,East,Electronics,Mobile,3,126.75,28.13
959,2025-03-11,North,Electronics,Monitor,6,2306.79,288.54
960,2024-12-03,West,Electronics,Laptop,3,565.92,77.41
961,2025-10-14,South,Grocery,Milk,7,341.35,22.88
962,2024-01-10,South,Clothing,Jacket,6,2627.62,450.51
963,2025-11-18,West,Grocery,Milk,7,421.64,48.17
964,2024-11-27,South,Clothing,Jacket,6,603.21,155.85
965,2024-02-13,South,Furniture,Chair,2,823.02,69.13
966,2025-01-20,West,Grocery,Oil,2,72.98,13.87
967,2024-08-25,East,Electronics,Mobile,8,2227.68,388.24
968,2024-03-18,East,Furniture,Table,4,528.36,43.2
969,2024-02-10,East,Furniture,Table,6,1599.64,478.23
970,2025-12-13,North,Clothing,Jacket,6,1695.16,468.95
971,2024-09-30,North,Electronics,Headphones,1,370.4,66.95
972,2025-07-11,East,Furniture,Table,5,1383.88,244.8
973,2025-07-03,South,Grocery,Milk,7,1077.53,280.12
974,2025-06-08,South,Electronics,Headphones,1,380.44,91.82
975,2024-02-01,West,Furniture,Bed,4,387.67,40.42
976,2025-08-03,South,Furniture,Chair,3,1350.66,120.84
977,2025-10-21,South,Grocery,Oil,8,2676.96,365.92
978,2024-02-29,North,Grocery,Milk,6,2805.06,682.7
979,2025-11-28,East,Grocery,Sugar,1,410.43,32.19
980,2025-02-13,North,Clothing,Shoes,4,1490.8,87.78
981,2024-05-17,West,Grocery,Oil,1,353.49,72.16
982,2025-06-29,North,Furniture,Sofa,4,491.78,45.98
983,2025-12-04,North,Clothing,Shoes,10,3465.61,485.9
984,2025-08-30,West,Clothing,Shirt,9,3881.41,1055.7
985,2025-05-21,North,Clothing,Jacket,4,394.27,94.81
986,2024-04-28,West,Grocery,Oil,7,673.69,129.43
987,2024-12-01,North,Clothing,Shirt,7,253.38,63.65
988,2025-02-22,South,Grocery,Sugar,8,3500.57,240.56
989,2025-05-18,South,Clothing,Jacket,7,569.83,67.97
990,2025-12-26,West,Furniture,Bed,10,2236.1,351.87
991,2025-08-21,North,Furniture,Chair,4,1259.38,352.97
992,2024-09-05,West,Grocery,Oil,7,3095.69,895.46
993,2025-05-08,South,Clothing,Jacket,2,103.21,25.8
994,2024-10-05,South,Electronics,Headphones,3,999.43,83.97
995,2024-02-29,South,Electronics,Monitor,3,520.97,140.83
996,2024-06-07,North,Grocery,Sugar,6,469.91,90.64
997,2025-06-06,West,Grocery,Rice,3,392.94,32.1
998,2025-10-30,West,Electronics,Monitor,9,2326.11,161.77
999,2024-12-27,East,Grocery,Rice,8,3840.54,214.19
1000,2024-09-27,West,Furniture,Sofa,10,429.09,64.15
